Cód_IBGE;Município;Sigla UF;Região;Mês/Ano;Vítimas
3521804;Itaí;SP;SUDESTE;set/22;0
3521903;Itajobi;SP;SUDESTE;set/22;0
3522000;Itaju;SP;SUDESTE;set/22;0
3522109;Itanhaém;SP;SUDESTE;set/22;1
3522158;Itaoca;SP;SUDESTE;set/22;0
3522208;Itapecerica Da Serra;SP;SUDESTE;set/22;5
3522307;Itapetininga;SP;SUDESTE;set/22;0
3522406;Itapeva;SP;SUDESTE;set/22;0
3522505;Itapevi;SP;SUDESTE;set/22;1
3522604;Itapira;SP;SUDESTE;set/22;1
3522653;Itapirapuã Paulista;SP;SUDESTE;set/22;0
3522703;Itápolis;SP;SUDESTE;set/22;1
3522802;Itaporanga;SP;SUDESTE;set/22;0
3522901;Itapuí;SP;SUDESTE;set/22;0
3523008;Itapura;SP;SUDESTE;set/22;0
3523107;Itaquaquecetuba;SP;SUDESTE;set/22;3
3523206;Itararé;SP;SUDESTE;set/22;0
3523305;Itariri;SP;SUDESTE;set/22;1
3523404;Itatiba;SP;SUDESTE;set/22;2
3523503;Itatinga;SP;SUDESTE;set/22;0
3523602;Itirapina;SP;SUDESTE;set/22;0
3523701;Itirapuã;SP;SUDESTE;set/22;0
3523800;Itobi;SP;SUDESTE;set/22;0
3523909;Itu;SP;SUDESTE;set/22;0
3524006;Itupeva;SP;SUDESTE;set/22;0
3524105;Ituverava;SP;SUDESTE;set/22;0
3524204;Jaborandi;SP;SUDESTE;set/22;0
3524303;Jaboticabal;SP;SUDESTE;set/22;0
3524402;Jacareí;SP;SUDESTE;set/22;0
3524501;Jaci;SP;SUDESTE;set/22;0
3524600;Jacupiranga;SP;SUDESTE;set/22;0
3524709;Jaguariúna;SP;SUDESTE;set/22;0
3524808;Jales;SP;SUDESTE;set/22;0
3524907;Jambeiro;SP;SUDESTE;set/22;0
3525003;Jandira;SP;SUDESTE;set/22;1
3525102;Jardinópolis;SP;SUDESTE;set/22;3
3525201;Jarinu;SP;SUDESTE;set/22;0
3525300;Jaú;SP;SUDESTE;set/22;0
3525409;Jeriquara;SP;SUDESTE;set/22;0
3525508;Joanópolis;SP;SUDESTE;set/22;1
3525607;João Ramalho;SP;SUDESTE;set/22;0
3525706;José Bonifácio;SP;SUDESTE;set/22;0
3525805;Júlio Mesquita;SP;SUDESTE;set/22;0
3525854;Jumirim;SP;SUDESTE;set/22;0
3525904;Jundiaí;SP;SUDESTE;set/22;3
3526001;Junqueirópolis;SP;SUDESTE;set/22;0
3526100;Juquiá;SP;SUDESTE;set/22;0
3526209;Juquitiba;SP;SUDESTE;set/22;0
3526308;Lagoinha;SP;SUDESTE;set/22;0
3526407;Laranjal Paulista;SP;SUDESTE;set/22;0
3526506;Lavínia;SP;SUDESTE;set/22;0
3526605;Lavrinhas;SP;SUDESTE;set/22;1
3526704;Leme;SP;SUDESTE;set/22;0
3526803;Lençóis Paulista;SP;SUDESTE;set/22;0
3526902;Limeira;SP;SUDESTE;set/22;3
3527009;Lindóia;SP;SUDESTE;set/22;0
3527108;Lins;SP;SUDESTE;set/22;0
3527207;Lorena;SP;SUDESTE;set/22;1
3527256;Lourdes;SP;SUDESTE;set/22;0
3527306;Louveira;SP;SUDESTE;set/22;0
3527405;Lucélia;SP;SUDESTE;set/22;0
3527504;Lucianópolis;SP;SUDESTE;set/22;0
3527603;Luís Antônio;SP;SUDESTE;set/22;0
3527702;Luiziânia;SP;SUDESTE;set/22;0
3527801;Lupércio;SP;SUDESTE;set/22;0
3527900;Lutécia;SP;SUDESTE;set/22;0
3528007;Macatuba;SP;SUDESTE;set/22;1
3528106;Macaubal;SP;SUDESTE;set/22;0
3528205;Macedônia;SP;SUDESTE;set/22;0
3528304;Magda;SP;SUDESTE;set/22;0
3528403;Mairinque;SP;SUDESTE;set/22;1
3528502;Mairiporã;SP;SUDESTE;set/22;1
3528601;Manduri;SP;SUDESTE;set/22;0
3528700;Marabá Paulista;SP;SUDESTE;set/22;0
3528809;Maracaí;SP;SUDESTE;set/22;0
3528858;Marapoama;SP;SUDESTE;set/22;0
3528908;Mariápolis;SP;SUDESTE;set/22;0
3529005;Marília;SP;SUDESTE;set/22;1
3529104;Marinópolis;SP;SUDESTE;set/22;0
3529203;Martinópolis;SP;SUDESTE;set/22;0
3529302;Matão;SP;SUDESTE;set/22;0
3529401;Mauá;SP;SUDESTE;set/22;4
3529500;Mendonça;SP;SUDESTE;set/22;0
3529609;Meridiano;SP;SUDESTE;set/22;0
3529658;Mesópolis;SP;SUDESTE;set/22;0
3529708;Miguelópolis;SP;SUDESTE;set/22;0
3529807;Mineiros Do Tietê;SP;SUDESTE;set/22;0
3530003;Mira Estrela;SP;SUDESTE;set/22;0
3529906;Miracatu;SP;SUDESTE;set/22;0
3530102;Mirandópolis;SP;SUDESTE;set/22;0
3530201;Mirante Do Paranapanema;SP;SUDESTE;set/22;0
3530300;Mirassol;SP;SUDESTE;set/22;0
3530409;Mirassolândia;SP;SUDESTE;set/22;0
3530508;Mococa;SP;SUDESTE;set/22;2
3530607;Mogi Das Cruzes;SP;SUDESTE;set/22;2
3530706;Mogi Guaçu;SP;SUDESTE;set/22;2
3530805;Mogi Mirim;SP;SUDESTE;set/22;2
3530904;Mombuca;SP;SUDESTE;set/22;0
3531001;Monções;SP;SUDESTE;set/22;0
3531100;Mongaguá;SP;SUDESTE;set/22;0
3531209;Monte Alegre Do Sul;SP;SUDESTE;set/22;0
3531308;Monte Alto;SP;SUDESTE;set/22;0
3531407;Monte Aprazível;SP;SUDESTE;set/22;0
3531506;Monte Azul Paulista;SP;SUDESTE;set/22;0
3531605;Monte Castelo;SP;SUDESTE;set/22;0
3531803;Monte Mor;SP;SUDESTE;set/22;0
3531704;Monteiro Lobato;SP;SUDESTE;set/22;0
3531902;Morro Agudo;SP;SUDESTE;set/22;0
3532009;Morungaba;SP;SUDESTE;set/22;0
3532058;Motuca;SP;SUDESTE;set/22;0
3532108;Murutinga Do Sul;SP;SUDESTE;set/22;0
3532157;Nantes;SP;SUDESTE;set/22;0
3532207;Narandiba;SP;SUDESTE;set/22;0
3532306;Natividade Da Serra;SP;SUDESTE;set/22;0
3532405;Nazaré Paulista;SP;SUDESTE;set/22;0
3532504;Neves Paulista;SP;SUDESTE;set/22;0
3532603;Nhandeara;SP;SUDESTE;set/22;0
3532702;Nipoã;SP;SUDESTE;set/22;0
3532801;Nova Aliança;SP;SUDESTE;set/22;0
3532827;Nova Campina;SP;SUDESTE;set/22;0
3532843;Nova Canaã Paulista;SP;SUDESTE;set/22;0
3532868;Nova Castilho;SP;SUDESTE;set/22;0
3532900;Nova Europa;SP;SUDESTE;set/22;0
3533007;Nova Granada;SP;SUDESTE;set/22;1
3533106;Nova Guataporanga;SP;SUDESTE;set/22;0
3533205;Nova Independência;SP;SUDESTE;set/22;0
3533304;Nova Luzitânia;SP;SUDESTE;set/22;0
3533403;Nova Odessa;SP;SUDESTE;set/22;0
3533254;Novais;SP;SUDESTE;set/22;0
3533502;Novo Horizonte;SP;SUDESTE;set/22;0
3533601;Nuporanga;SP;SUDESTE;set/22;0
3533700;Ocauçu;SP;SUDESTE;set/22;0
3533809;Óleo;SP;SUDESTE;set/22;0
3533908;Olímpia;SP;SUDESTE;set/22;0
3534005;Onda Verde;SP;SUDESTE;set/22;0
3534104;Oriente;SP;SUDESTE;set/22;0
3534203;Orindiúva;SP;SUDESTE;set/22;0
3534302;Orlândia;SP;SUDESTE;set/22;0
3534401;Osasco;SP;SUDESTE;set/22;3
3534500;Oscar Bressane;SP;SUDESTE;set/22;0
3534609;Osvaldo Cruz;SP;SUDESTE;set/22;0
3534708;Ourinhos;SP;SUDESTE;set/22;0
3534807;Ouro Verde;SP;SUDESTE;set/22;0
3534757;Ouroeste;SP;SUDESTE;set/22;0
3534906;Pacaembu;SP;SUDESTE;set/22;0
3535002;Palestina;SP;SUDESTE;set/22;0
3535101;Palmares Paulista;SP;SUDESTE;set/22;0
3535200;Palmeira D'Oeste;SP;SUDESTE;set/22;0
3535309;Palmital;SP;SUDESTE;set/22;0
3535408;Panorama;SP;SUDESTE;set/22;0
3535507;Paraguaçu Paulista;SP;SUDESTE;set/22;0
3535606;Paraibuna;SP;SUDESTE;set/22;1
3535705;Paraíso;SP;SUDESTE;set/22;0
3535804;Paranapanema;SP;SUDESTE;set/22;0
3535903;Paranapuã;SP;SUDESTE;set/22;0
3536000;Parapuã;SP;SUDESTE;set/22;0
3536109;Pardinho;SP;SUDESTE;set/22;0
3536208;Pariquera-Açu;SP;SUDESTE;set/22;0
3536257;Parisi;SP;SUDESTE;set/22;0
3536307;Patrocínio Paulista;SP;SUDESTE;set/22;0
3536406;Paulicéia;SP;SUDESTE;set/22;0
3536505;Paulínia;SP;SUDESTE;set/22;0
3536570;Paulistânia;SP;SUDESTE;set/22;0
3536604;Paulo De Faria;SP;SUDESTE;set/22;0
3536703;Pederneiras;SP;SUDESTE;set/22;0
3536802;Pedra Bela;SP;SUDESTE;set/22;0
3536901;Pedranópolis;SP;SUDESTE;set/22;0
3537008;Pedregulho;SP;SUDESTE;set/22;1
3537107;Pedreira;SP;SUDESTE;set/22;0
3537156;Pedrinhas Paulista;SP;SUDESTE;set/22;0
3537206;Pedro De Toledo;SP;SUDESTE;set/22;0
3537305;Penápolis;SP;SUDESTE;set/22;0
3537404;Pereira Barreto;SP;SUDESTE;set/22;1
3537503;Pereiras;SP;SUDESTE;set/22;0
3537602;Peruíbe;SP;SUDESTE;set/22;0
3537701;Piacatu;SP;SUDESTE;set/22;0
3537800;Piedade;SP;SUDESTE;set/22;2
3537909;Pilar Do Sul;SP;SUDESTE;set/22;0
3538006;Pindamonhangaba;SP;SUDESTE;set/22;1
3538105;Pindorama;SP;SUDESTE;set/22;0
3538204;Pinhalzinho;SP;SUDESTE;set/22;2
3538303;Piquerobi;SP;SUDESTE;set/22;0
3538501;Piquete;SP;SUDESTE;set/22;0
3538600;Piracaia;SP;SUDESTE;set/22;0
3538709;Piracicaba;SP;SUDESTE;set/22;1
3538808;Piraju;SP;SUDESTE;set/22;1
3538907;Pirajuí;SP;SUDESTE;set/22;0
3539004;Pirangi;SP;SUDESTE;set/22;0
3539103;Pirapora Do Bom Jesus;SP;SUDESTE;set/22;4
3539202;Pirapozinho;SP;SUDESTE;set/22;1
3539301;Pirassununga;SP;SUDESTE;set/22;0
3539400;Piratininga;SP;SUDESTE;set/22;0
3539509;Pitangueiras;SP;SUDESTE;set/22;0
3539608;Planalto;SP;SUDESTE;set/22;0
3539707;Platina;SP;SUDESTE;set/22;0
3539806;Poá;SP;SUDESTE;set/22;0
3539905;Poloni;SP;SUDESTE;set/22;0
3540002;Pompéia;SP;SUDESTE;set/22;0
3540101;Pongaí;SP;SUDESTE;set/22;0
3540200;Pontal;SP;SUDESTE;set/22;2
3540259;Pontalinda;SP;SUDESTE;set/22;0
3540309;Pontes Gestal;SP;SUDESTE;set/22;0
3540408;Populina;SP;SUDESTE;set/22;0
3540507;Porangaba;SP;SUDESTE;set/22;0
3540606;Porto Feliz;SP;SUDESTE;set/22;0
3540705;Porto Ferreira;SP;SUDESTE;set/22;0
3540754;Potim;SP;SUDESTE;set/22;0
3540804;Potirendaba;SP;SUDESTE;set/22;1
3540853;Pracinha;SP;SUDESTE;set/22;0
3540903;Pradópolis;SP;SUDESTE;set/22;0
3541000;Praia Grande;SP;SUDESTE;set/22;0
3541059;Pratânia;SP;SUDESTE;set/22;0
3541109;Presidente Alves;SP;SUDESTE;set/22;0
3541208;Presidente Bernardes;SP;SUDESTE;set/22;0
3541307;Presidente Epitácio;SP;SUDESTE;set/22;0
3541406;Presidente Prudente;SP;SUDESTE;set/22;3
3541505;Presidente Venceslau;SP;SUDESTE;set/22;0
3541604;Promissão;SP;SUDESTE;set/22;0
3541653;Quadra;SP;SUDESTE;set/22;0
3541703;Quatá;SP;SUDESTE;set/22;0
3541802;Queiroz;SP;SUDESTE;set/22;0
3541901;Queluz;SP;SUDESTE;set/22;1
3542008;Quintana;SP;SUDESTE;set/22;0
3542107;Rafard;SP;SUDESTE;set/22;0
3542206;Rancharia;SP;SUDESTE;set/22;1
3542305;Redenção Da Serra;SP;SUDESTE;set/22;0
3542404;Regente Feijó;SP;SUDESTE;set/22;0
3542503;Reginópolis;SP;SUDESTE;set/22;0
3542602;Registro;SP;SUDESTE;set/22;0
3542701;Restinga;SP;SUDESTE;set/22;0
3542800;Ribeira;SP;SUDESTE;set/22;0
3542909;Ribeirão Bonito;SP;SUDESTE;set/22;0
3543006;Ribeirão Branco;SP;SUDESTE;set/22;0
3543105;Ribeirão Corrente;SP;SUDESTE;set/22;0
3543204;Ribeirão Do Sul;SP;SUDESTE;set/22;0
3543238;Ribeirão Dos Índios;SP;SUDESTE;set/22;0
3543253;Ribeirão Grande;SP;SUDESTE;set/22;0
3543303;Ribeirão Pires;SP;SUDESTE;set/22;0
3543402;Ribeirão Preto;SP;SUDESTE;set/22;5
3543600;Rifaina;SP;SUDESTE;set/22;0
3543709;Rincão;SP;SUDESTE;set/22;0
3543808;Rinópolis;SP;SUDESTE;set/22;0
3543907;Rio Claro;SP;SUDESTE;set/22;1
3544004;Rio Das Pedras;SP;SUDESTE;set/22;0
3544103;Rio Grande Da Serra;SP;SUDESTE;set/22;0
3544202;Riolândia;SP;SUDESTE;set/22;0
3543501;Riversul;SP;SUDESTE;set/22;0
3544251;Rosana;SP;SUDESTE;set/22;0
3544301;Roseira;SP;SUDESTE;set/22;1
3544400;Rubiácea;SP;SUDESTE;set/22;0
3544509;Rubinéia;SP;SUDESTE;set/22;0
3544608;Sabino;SP;SUDESTE;set/22;0
3544707;Sagres;SP;SUDESTE;set/22;0
3544806;Sales;SP;SUDESTE;set/22;0
3544905;Sales Oliveira;SP;SUDESTE;set/22;0
3545001;Salesópolis;SP;SUDESTE;set/22;0
3545100;Salmourão;SP;SUDESTE;set/22;0
3545159;Saltinho;SP;SUDESTE;set/22;0
3545209;Salto;SP;SUDESTE;set/22;0
3545308;Salto De Pirapora;SP;SUDESTE;set/22;0
3545407;Salto Grande;SP;SUDESTE;set/22;0
3545506;Sandovalina;SP;SUDESTE;set/22;0
3545605;Santa Adélia;SP;SUDESTE;set/22;0
3545704;Santa Albertina;SP;SUDESTE;set/22;0
3545803;Santa Bárbara D'Oeste;SP;SUDESTE;set/22;1
3546009;Santa Branca;SP;SUDESTE;set/22;0
3546108;Santa Clara D'Oeste;SP;SUDESTE;set/22;0
3546207;Santa Cruz Da Conceição;SP;SUDESTE;set/22;0
3546256;Santa Cruz Da Esperança;SP;SUDESTE;set/22;0
3546306;Santa Cruz Das Palmeiras;SP;SUDESTE;set/22;0
3546405;Santa Cruz Do Rio Pardo;SP;SUDESTE;set/22;0
3546504;Santa Ernestina;SP;SUDESTE;set/22;0
3546603;Santa Fé Do Sul;SP;SUDESTE;set/22;0
3546702;Santa Gertrudes;SP;SUDESTE;set/22;1
3546801;Santa Isabel;SP;SUDESTE;set/22;0
3546900;Santa Lúcia;SP;SUDESTE;set/22;0
3547007;Santa Maria Da Serra;SP;SUDESTE;set/22;0
3547106;Santa Mercedes;SP;SUDESTE;set/22;0
3547403;Santa Rita D'Oeste;SP;SUDESTE;set/22;0
3547502;Santa Rita Do Passa Quatro;SP;SUDESTE;set/22;0
3547601;Santa Rosa De Viterbo;SP;SUDESTE;set/22;0
3547650;Santa Salete;SP;SUDESTE;set/22;0
3547205;Santana Da Ponte Pensa;SP;SUDESTE;set/22;0
3547304;Santana De Parnaíba;SP;SUDESTE;set/22;1
3547700;Santo Anastácio;SP;SUDESTE;set/22;0
3547809;Santo André;SP;SUDESTE;set/22;1
3547908;Santo Antônio Da Alegria;SP;SUDESTE;set/22;0
3548005;Santo Antônio De Posse;SP;SUDESTE;set/22;0
3548054;Santo Antônio Do Aracanguá;SP;SUDESTE;set/22;0
3548104;Santo Antônio Do Jardim;SP;SUDESTE;set/22;0
3548203;Santo Antônio Do Pinhal;SP;SUDESTE;set/22;0
3548302;Santo Expedito;SP;SUDESTE;set/22;0
3548401;Santópolis Do Aguapeí;SP;SUDESTE;set/22;0
3548500;Santos;SP;SUDESTE;set/22;3
3548609;São Bento Do Sapucaí;SP;SUDESTE;set/22;0
3548708;São Bernardo Do Campo;SP;SUDESTE;set/22;9
3548807;São Caetano Do Sul;SP;SUDESTE;set/22;1
3548906;São Carlos;SP;SUDESTE;set/22;3
3549003;São Francisco;SP;SUDESTE;set/22;0
3549102;São João Da Boa Vista;SP;SUDESTE;set/22;0
3549201;São João Das Duas Pontes;SP;SUDESTE;set/22;0
3549250;São João De Iracema;SP;SUDESTE;set/22;0
3549300;São João Do Pau D'Alho;SP;SUDESTE;set/22;0
3549409;São Joaquim Da Barra;SP;SUDESTE;set/22;0
3549508;São José Da Bela Vista;SP;SUDESTE;set/22;0
3549607;São José Do Barreiro;SP;SUDESTE;set/22;0
3549706;São José Do Rio Pardo;SP;SUDESTE;set/22;0
3549805;São José Do Rio Preto;SP;SUDESTE;set/22;3
3549904;São José Dos Campos;SP;SUDESTE;set/22;4
3549953;São Lourenço Da Serra;SP;SUDESTE;set/22;0
3550001;São Luiz Do Paraitinga;SP;SUDESTE;set/22;0
3550100;São Manuel;SP;SUDESTE;set/22;0
3550209;São Miguel Arcanjo;SP;SUDESTE;set/22;0
3550308;São Paulo;SP;SUDESTE;set/22;56
3550407;São Pedro;SP;SUDESTE;set/22;0
3550506;São Pedro Do Turvo;SP;SUDESTE;set/22;0
3550605;São Roque;SP;SUDESTE;set/22;1
3550704;São Sebastião;SP;SUDESTE;set/22;0
3550803;São Sebastião Da Grama;SP;SUDESTE;set/22;0
3550902;São Simão;SP;SUDESTE;set/22;0
3551009;São Vicente;SP;SUDESTE;set/22;4
3551108;Sarapuí;SP;SUDESTE;set/22;0
3551207;Sarutaiá;SP;SUDESTE;set/22;0
3551306;Sebastianópolis Do Sul;SP;SUDESTE;set/22;0
3551405;Serra Azul;SP;SUDESTE;set/22;0
3551603;Serra Negra;SP;SUDESTE;set/22;0
3551504;Serrana;SP;SUDESTE;set/22;0
3551702;Sertãozinho;SP;SUDESTE;set/22;1
3551801;Sete Barras;SP;SUDESTE;set/22;0
3551900;Severínia;SP;SUDESTE;set/22;0
3552007;Silveiras;SP;SUDESTE;set/22;0
3552106;Socorro;SP;SUDESTE;set/22;0
3552205;Sorocaba;SP;SUDESTE;set/22;6
3552304;Sud Mennucci;SP;SUDESTE;set/22;0
3552403;Sumaré;SP;SUDESTE;set/22;3
3552551;Suzanápolis;SP;SUDESTE;set/22;0
3552502;Suzano;SP;SUDESTE;set/22;3
3552601;Tabapuã;SP;SUDESTE;set/22;0
3552700;Tabatinga;SP;SUDESTE;set/22;0
3552809;Taboão Da Serra;SP;SUDESTE;set/22;0
3552908;Taciba;SP;SUDESTE;set/22;0
3553005;Taguaí;SP;SUDESTE;set/22;0
3553104;Taiaçu;SP;SUDESTE;set/22;0
3553203;Taiúva;SP;SUDESTE;set/22;0
3553302;Tambaú;SP;SUDESTE;set/22;0
3553401;Tanabi;SP;SUDESTE;set/22;0
3553500;Tapiraí;SP;SUDESTE;set/22;0
3553609;Tapiratiba;SP;SUDESTE;set/22;0
3553658;Taquaral;SP;SUDESTE;set/22;0
3553708;Taquaritinga;SP;SUDESTE;set/22;0
3553807;Taquarituba;SP;SUDESTE;set/22;0
3553856;Taquarivaí;SP;SUDESTE;set/22;0
3553906;Tarabai;SP;SUDESTE;set/22;0
3553955;Tarumã;SP;SUDESTE;set/22;0
3554003;Tatuí;SP;SUDESTE;set/22;1
3554102;Taubaté;SP;SUDESTE;set/22;2
3554201;Tejupá;SP;SUDESTE;set/22;0
3554300;Teodoro Sampaio;SP;SUDESTE;set/22;0
3554409;Terra Roxa;SP;SUDESTE;set/22;0
3554508;Tietê;SP;SUDESTE;set/22;0
3554607;Timburi;SP;SUDESTE;set/22;0
3554656;Torre De Pedra;SP;SUDESTE;set/22;0
3554706;Torrinha;SP;SUDESTE;set/22;0
3554755;Trabiju;SP;SUDESTE;set/22;0
3554805;Tremembé;SP;SUDESTE;set/22;0
3554904;Três Fronteiras;SP;SUDESTE;set/22;0
3554953;Tuiuti;SP;SUDESTE;set/22;0
3555000;Tupã;SP;SUDESTE;set/22;0
3555109;Tupi Paulista;SP;SUDESTE;set/22;1
3555208;Turiúba;SP;SUDESTE;set/22;0
3555307;Turmalina;SP;SUDESTE;set/22;0
3555356;Ubarana;SP;SUDESTE;set/22;0
3555406;Ubatuba;SP;SUDESTE;set/22;0
3555505;Ubirajara;SP;SUDESTE;set/22;0
3555604;Uchoa;SP;SUDESTE;set/22;0
3555703;União Paulista;SP;SUDESTE;set/22;0
3555802;Urânia;SP;SUDESTE;set/22;0
3555901;Uru;SP;SUDESTE;set/22;0
3556008;Urupês;SP;SUDESTE;set/22;0
3556107;Valentim Gentil;SP;SUDESTE;set/22;0
3556206;Valinhos;SP;SUDESTE;set/22;0
3556305;Valparaíso;SP;SUDESTE;set/22;0
3556354;Vargem;SP;SUDESTE;set/22;0
3556404;Vargem Grande Do Sul;SP;SUDESTE;set/22;0
3556453;Vargem Grande Paulista;SP;SUDESTE;set/22;0
3556503;Várzea Paulista;SP;SUDESTE;set/22;1
3556602;Vera Cruz;SP;SUDESTE;set/22;0
3556701;Vinhedo;SP;SUDESTE;set/22;0
3556800;Viradouro;SP;SUDESTE;set/22;0
3556909;Vista Alegre Do Alto;SP;SUDESTE;set/22;0
3556958;Vitória Brasil;SP;SUDESTE;set/22;0
3557006;Votorantim;SP;SUDESTE;set/22;0
3557105;Votuporanga;SP;SUDESTE;set/22;0
3557154;Zacarias;SP;SUDESTE;set/22;0
3500105;Adamantina;SP;SUDESTE;out/22;0
3500204;Adolfo;SP;SUDESTE;out/22;0
3500303;Aguaí;SP;SUDESTE;out/22;0
3500402;Águas Da Prata;SP;SUDESTE;out/22;0
3500501;Águas De Lindóia;SP;SUDESTE;out/22;0
3500550;Águas De Santa Bárbara;SP;SUDESTE;out/22;0
3500600;Águas De São Pedro;SP;SUDESTE;out/22;0
3500709;Agudos;SP;SUDESTE;out/22;0
3500758;Alambari;SP;SUDESTE;out/22;0
3500808;Alfredo Marcondes;SP;SUDESTE;out/22;0
3500907;Altair;SP;SUDESTE;out/22;0
3501004;Altinópolis;SP;SUDESTE;out/22;0
3501103;Alto Alegre;SP;SUDESTE;out/22;0
3501152;Alumínio;SP;SUDESTE;out/22;0
3501202;Álvares Florence;SP;SUDESTE;out/22;0
3501301;Álvares Machado;SP;SUDESTE;out/22;1
3501400;Álvaro De Carvalho;SP;SUDESTE;out/22;0
3501509;Alvinlândia;SP;SUDESTE;out/22;0
3501608;Americana;SP;SUDESTE;out/22;0
3501707;Américo Brasiliense;SP;SUDESTE;out/22;1
3501806;Américo De Campos;SP;SUDESTE;out/22;0
3501905;Amparo;SP;SUDESTE;out/22;0
3502002;Analândia;SP;SUDESTE;out/22;0
3502101;Andradina;SP;SUDESTE;out/22;3
3502200;Angatuba;SP;SUDESTE;out/22;0
3502309;Anhembi;SP;SUDESTE;out/22;0
3502408;Anhumas;SP;SUDESTE;out/22;0
3502507;Aparecida;SP;SUDESTE;out/22;1
3502606;Aparecida D'Oeste;SP;SUDESTE;out/22;0
3502705;Apiaí;SP;SUDESTE;out/22;0
3502754;Araçariguama;SP;SUDESTE;out/22;0
3502804;Araçatuba;SP;SUDESTE;out/22;3
3502903;Araçoiaba Da Serra;SP;SUDESTE;out/22;0
3503000;Aramina;SP;SUDESTE;out/22;0
3503109;Arandu;SP;SUDESTE;out/22;0
3503158;Arapeí;SP;SUDESTE;out/22;0
3503208;Araraquara;SP;SUDESTE;out/22;1
3503307;Araras;SP;SUDESTE;out/22;2
3503356;Arco-Íris;SP;SUDESTE;out/22;0
3503406;Arealva;SP;SUDESTE;out/22;0
3503505;Areias;SP;SUDESTE;out/22;0
3503604;Areiópolis;SP;SUDESTE;out/22;0
3503703;Ariranha;SP;SUDESTE;out/22;0
3503802;Artur Nogueira;SP;SUDESTE;out/22;1
3503901;Arujá;SP;SUDESTE;out/22;0
3503950;Aspásia;SP;SUDESTE;out/22;0
3504008;Assis;SP;SUDESTE;out/22;3
3504107;Atibaia;SP;SUDESTE;out/22;0
3504206;Auriflama;SP;SUDESTE;out/22;0
3504305;Avaí;SP;SUDESTE;out/22;0
3504404;Avanhandava;SP;SUDESTE;out/22;1
3504503;Avaré;SP;SUDESTE;out/22;0
3504602;Bady Bassitt;SP;SUDESTE;out/22;0
3504701;Balbinos;SP;SUDESTE;out/22;0
3504800;Bálsamo;SP;SUDESTE;out/22;0
3504909;Bananal;SP;SUDESTE;out/22;0
3505005;Barão De Antonina;SP;SUDESTE;out/22;0
3505104;Barbosa;SP;SUDESTE;out/22;0
3505203;Bariri;SP;SUDESTE;out/22;0
3505302;Barra Bonita;SP;SUDESTE;out/22;0
3505351;Barra Do Chapéu;SP;SUDESTE;out/22;0
3505401;Barra Do Turvo;SP;SUDESTE;out/22;0
3505500;Barretos;SP;SUDESTE;out/22;0
3505609;Barrinha;SP;SUDESTE;out/22;0
3505708;Barueri;SP;SUDESTE;out/22;0
3505807;Bastos;SP;SUDESTE;out/22;0
3505906;Batatais;SP;SUDESTE;out/22;0
3506003;Bauru;SP;SUDESTE;out/22;2
3506102;Bebedouro;SP;SUDESTE;out/22;0
3506201;Bento De Abreu;SP;SUDESTE;out/22;0
3506300;Bernardino De Campos;SP;SUDESTE;out/22;0
3506359;Bertioga;SP;SUDESTE;out/22;1
3506409;Bilac;SP;SUDESTE;out/22;0
3506508;Birigui;SP;SUDESTE;out/22;0
3506607;Biritiba Mirim;SP;SUDESTE;out/22;0
3506706;Boa Esperança Do Sul;SP;SUDESTE;out/22;0
3506805;Bocaina;SP;SUDESTE;out/22;0
3506904;Bofete;SP;SUDESTE;out/22;0
3507001;Boituva;SP;SUDESTE;out/22;1
3507100;Bom Jesus Dos Perdões;SP;SUDESTE;out/22;0
3507159;Bom Sucesso De Itararé;SP;SUDESTE;out/22;0
3507209;Borá;SP;SUDESTE;out/22;0
3507308;Boracéia;SP;SUDESTE;out/22;0
3507407;Borborema;SP;SUDESTE;out/22;0
3507456;Borebi;SP;SUDESTE;out/22;0
3507506;Botucatu;SP;SUDESTE;out/22;0
3507605;Bragança Paulista;SP;SUDESTE;out/22;1
3507704;Braúna;SP;SUDESTE;out/22;0
3507753;Brejo Alegre;SP;SUDESTE;out/22;1
3507803;Brodowski;SP;SUDESTE;out/22;1
3507902;Brotas;SP;SUDESTE;out/22;0
3508009;Buri;SP;SUDESTE;out/22;0
3508108;Buritama;SP;SUDESTE;out/22;0
3508207;Buritizal;SP;SUDESTE;out/22;0
3508306;Cabrália Paulista;SP;SUDESTE;out/22;0
3508405;Cabreúva;SP;SUDESTE;out/22;0
3508504;Caçapava;SP;SUDESTE;out/22;2
3508603;Cachoeira Paulista;SP;SUDESTE;out/22;0
3508702;Caconde;SP;SUDESTE;out/22;0
3508801;Cafelândia;SP;SUDESTE;out/22;0
3508900;Caiabu;SP;SUDESTE;out/22;0
3509007;Caieiras;SP;SUDESTE;out/22;0
3509106;Caiuá;SP;SUDESTE;out/22;0
3509205;Cajamar;SP;SUDESTE;out/22;1
3509254;Cajati;SP;SUDESTE;out/22;0
3509304;Cajobi;SP;SUDESTE;out/22;0
3509403;Cajuru;SP;SUDESTE;out/22;0
3509452;Campina Do Monte Alegre;SP;SUDESTE;out/22;0
3509502;Campinas;SP;SUDESTE;out/22;14
3509601;Campo Limpo Paulista;SP;SUDESTE;out/22;0
3509700;Campos Do Jordão;SP;SUDESTE;out/22;0
3509809;Campos Novos Paulista;SP;SUDESTE;out/22;0
3509908;Cananéia;SP;SUDESTE;out/22;0
3509957;Canas;SP;SUDESTE;out/22;0
